{{0.001, 0.9999910130181251}, {0.006, 0.9996788310864837}, 
 {0.011, 0.9989285592906558}, {0.016, 0.9977503751527713}, 
 {0.021, 0.9961546788764823}, {0.026000000000000002, 0.9941520714668162}, 
 {0.031, 0.9917533334461396}, {0.036000000000000004, 0.9889694041666541}, 
 {0.041, 0.9858113617193923}, {0.046, 0.9822904034392367}, 
 {0.051000000000000004, 0.9784178270050741}, {0.056, 0.9742050121337205}, 
 {0.061, 0.969663402865894}, {0.066, 0.9648044904420521}, 
 {0.07100000000000001, 0.9596397967655368}, {0.076, 0.9541808584500664}, 
 {0.081, 0.9484392114482286}, {0.08600000000000001, 0.9424263762572599}, 
 {0.091, 0.9361538436980142}, {0.096, 0.9296330612626866}, 
 {0.101, 0.922875420026491}, {0.106, 0.9158922421181532}, 
 {0.111, 0.9086947687437694}, {0.116, 0.9012941487582263}, 
 {0.121, 0.8937014277780909}, {0.126, 0.8859275378295808}, 
 {0.131, 0.8779832875249076}, {0.136, 0.8698793527600185}, 
 {0.14100000000000001, 0.8616262679265034}, {0.146, 0.8532344176301359}, 
 {0.151, 0.8447140289083034}, {0.156, 0.8360751639382916}, 
 {0.161, 0.8273277132282099}, {0.166, 0.8184813892820756}, 
 {0.171, 0.80954572073037}, {0.17600000000000002, 0.8005300469172156}, 
 {0.181, 0.791443512935051}, {0.186, 0.7822950650975942}, 
 {0.191, 0.7730934468416153}, {0.196, 0.7638471950479551}}
