{{0.001, 0.9989972548759483}, {0.006, 0.9939020541947915}, 
 {0.011, 0.9886737517428396}, {0.016, 0.9833160250224598}, 
 {0.021, 0.9778325615736009}, {0.026000000000000002, 0.9722270570622694}, 
 {0.031, 0.966503213385996}, {0.036000000000000004, 0.9606647367969635}, 
 {0.041, 0.954715336043482}, {0.046, 0.9486587205304746}, 
 {0.051000000000000004, 0.9424985984996561}, {0.056, 0.9362386752300561}, 
 {0.061, 0.9298826512595582}, {0.066, 0.9234342206281126}, 
 {0.07100000000000001, 0.9168970691432694}, {0.076, 0.9102748726686892}, 
 {0.081, 0.9035712954362647}, {0.08600000000000001, 0.8967899883825067}, 
 {0.091, 0.889934587509812}, {0.096, 0.883008712273257}, 
 {0.101, 0.8760159639935301}, {0.106, 0.8689599242966217}, 
 {0.111, 0.8618441535808915}, {0.116, 0.8546721895121064}, 
 {0.121, 0.8474475455470527}, {0.126, 0.8401737094863218}, 
 {0.131, 0.832854142056842}, {0.136, 0.8254922755247442}, 
 {0.14100000000000001, 0.8180915123391268}, {0.146, 0.8106552238072836}, 
 {0.151, 0.8031867488019556}, {0.156, 0.7956893925011407}, 
 {0.161, 0.7881664251610102}, {0.166, 0.7806210809224582}, 
 {0.171, 0.7730565566517991}, {0.17600000000000002, 0.7654760108161298}, 
 {0.181, 0.7578825623938487}, {0.186, 0.7502792898208342}, 
 {0.191, 0.742669229972742}, {0.196, 0.7350553771839103}}
